glyph_unified	radical	other_stroke
쨼	쀹	7
쨽	쀎	2
쨾	쀋	1
쨿	쀃	2
쩀	쀇	2
쩁	쀤	4
쩂	쀃	3
쩃	쀤	3
쩄	쀘	3
쩅	쀂	3
쩇	쀃	5
쩈	쀃	3
쩉	쀃	4
쩊	쀂	3
쩋	쀋	2
쩌	쀃	3
쩍	쀻	6
쩎	쁫	3
쩏	쀃	3
쩐	쀉	1
쩓	쀇	4
쩔	쀃	2
쩕	쀃	3
쩖	쀋	1
쩗	쀗	5
쩘	쀓	3
쩙	쀓	4
쩚	쀑	1
쩛	쀃	1
쩜	쀹	3
쩝	쀃	3
쩞	쀂	4
쩟	쀑	4
쩠	쀤	1
쩢	쀓	1
쩣	쀻	3
쩤	쀂	3
쩥	쀗	3
쩦	쀂	5
쩨	쀃	4
쩩	쀁	3
쩫	쀋	2
쩬	0	0
쩭	쁜	4
쩮	쀓	2
쩯	쀋	2
쩰	쀱	3
쩱	쁜	4
쩲	쀂	2
쩳	쀃	3
쩵	쀹	3
쩶	쀋	3
쩷	쀁	3
쩸	쀓	6
쩹	쀗	5
쩺	쀂	3
쩻	쀃	4
쩼	쀇	5
쩽	쁠	4
쩾	쀋	4
쩿	쀃	4
쪀	쀅	3
쪁	쀈	2
쪂	쀧	2
쪃	쁜	3
쪄	쀇	3
쪅	쀗	2
쪆	쀑	2
쪇	쀇	3
쪉	쀹	3
쪊	쀇	4
쪋	쀅	4
쪌	쁓	2
쪍	쀇	1
쪎	쀤	2
쪏	쁜	3
쪐	섂	1
쪑	쁓	3
쪒	쀓	3
쪓	쀙	2
쪔	쀎	4
쪕	쀤	1
쪖	쁜	3
쪗	쁌	4
쪙	쁮	3
쪚	쀧	1
쪛	쀹	4
쪜	쀋	5
쪝	쀅	8
쪞	쁌	3
쪟	쀙	3
쪠	쀧	1
쪡	쀤	3
쪣	쁔	6
쪤	쁛	2
쪥	쀂	2
쪦	쀈	2
쪧	쀈	3
쪨	쀈	4
쪩	쁕	2
쪪	쀙	4
쪫	쁬	2
쪬	쀉	2
쪭	쀂	4
쪮	쀑	2
쪯	쁞	3
쪰	쀻	3
쪱	쀅	2
쪲	쀈	6
쪳	쀃	2
쪵	쀗	2
쪷	쀉	2
쪸	쀧	1
쪹	쀋	1
쪺	쀅	2
쪼	쀇	4
쪽	쀓	1
쪾	쀈	4
쪿	쀹	5
쫀	쀲	2
쫁	쀂	3
쫂	쁄	4
쫃	쀁	3
쫄	쁎	2
쫅	쀃	2
쫆	쀋	2
쫇	쀃	3
쫈	쀙	3
쫉	쀤	2
쫊	쀓	3
쫌	쀅	2
쫍	쀪	1
쫎	쀓	4
쫏	쁔	2
쫐	쁧	2
쫑	쀇	2
쫒	쀋	5
쫓	쀃	3
쫕	쀇	2
쫖	쀟	3
쫗	쀂	4
쫘	쀤	1
쫙	쁛	1
쫚	쁔	1
쫛	쀃	4
쫜	쀅	2
쫝	쀇	3
쫞	쀓	3
쫟	쀑	4
쫠	쀋	2
쫢	쀹	2
쫣	쀓	3
쫤	쀃	3
쫥	쀻	4
쫨	쀅	3
쫩	쀈	4
쫪	쁌	2
쫫	쀅	2
쫬	쀇	2
쫮	쀋	1
쫯	쀅	4
쫰	쀅	1
쫱	쀂	2
쫲	쀘	3
쫳	쀗	3
쫴	쀤	2
쫵	쀤	3
쫶	쀙	4
쫷	쁫	2
쫸	쀑	3
쫺	쁏	2
쫻	쀉	2
쫼	쀃	3
쫽	쀢	1
쫾	쀅	2
쫿	쀻	1
쬀	쁮	4
쬁	쁕	3
쬂	쀂	3
쬄	쀂	3
쬅	쀈	3
쬆	쀅	3
쬇	쀋	1
쬈	쀤	1
쬉	쀂	5
쬊	쀠	3
쬋	쀃	3
쬌	쀗	3
쬎	쀎	3
쬏	0	0
쬑	쀓	2
쬒	쀅	3
쬔	쁌	3
쬕	쁌	3
쬖	쁜	1
쬗	쀅	3
쬘	쀋	1
쬚	쀓	2
쬛	쀁	5
쬜	쀉	3
쬝	쀉	3
쬞	쀤	3
쬟	쀋	5
쬠	쀃	5
쬢	쀇	3
쬣	쀉	3
쬤	쀤	1
쬥	쀤	4
쬦	쀃	4
쬧	쀉	3
쬩	쀗	5
쬪	쀗	5
쬫	쁔	1
쬬	쀱	3
쬭	쀁	5
쬮	쁮	3
쬯	쀋	3
쬰	쀃	1
쬱	쀂	2
쬲	쀉	1
쬳	쀂	3
쬴	쀉	1
쬶	쁞	2
쬷	쀅	6
쬸	쁤	2
쬹	쀉	2
쬻	쀈	4
쬼	쀂	3
쬽	쀓	2
쬾	쀙	5
쬿	쀑	3
쭀	쀹	4
쭂	0	0
쭃	쁜	1
쭄	쀑	2
쭇	쁤	2
쭈	쁔	3
쭉	쁟	3
쭊	쀤	4
쭋	쁏	1
쭌	쀴	1
쭎	쀤	3
쭏	쀤	4
쭐	쁓	5
쭑	쁠	4
쭒	쀋	3
쭓	쀤	4
쭔	쀋	3
쭕	쀉	3
쭖	쀻	3
쭗	쀉	3
쭘	쀚	3
쭙	쀹	2
쭚	쀂	6
쭛	쀤	2
쭜	쀋	1
쭝	쀗	3
쭞	쁞	3
쭟	쁞	2
쭠	쁞	3
쭡	쀓	3
쭢	쀲	3
쭣	쁜	4
쭤	쀉	2
쭥	쀈	2
쭦	쀪	1
쭧	쀪	3
쭩	쀗	4
쭪	쀗	5
쭫	쀓	3
쭭	쀠	1
쭮	쀃	1
쭯	쀇	3
쭰	쀤	5
쭱	쀹	3
쭲	쀃	1
쭳	쀋	4
쭴	쀇	3
쭶	쀉	2
쭷	쀋	6
쭸	쀎	4
쭹	쀙	2
쭺	쀤	5
쭻	쀃	2
쭼	쀅	3
쭽	쀋	4
쭾	쀙	2
쮀	쁄	4
쮁	쀂	4
쮂	쀂	2
쮄	쀃	2
쮅	쀙	2
쮆	쀘	4
쮇	쀂	3
쮈	0	0
쮉	쁎	1
쮊	쀑	1
쮋	쀗	2
쮌	쁝	3
쮍	쀓	4
쮎	쀈	3
쮏	쀉	3
쮐	쀋	2
쮓	0	0
쮔	쀑	4
쮕	쀈	4
쮖	쀋	3
쮗	쀃	4
쮘	쀃	3
쮙	쁤	1
쮚	쀉	4
쮛	쀤	4
쮜	쀉	1
쮝	쀧	4
쮞	쀙	2
쮟	쀙	2
쮠	쀅	2
쮡	0	0
쮢	쀅	2
쮣	쀅	3
쮥	쀈	3
쮦	쀃	3
쮧	쀎	3
쮩	쀤	3
쮪	쀺	2
쮫	쁧	5
쮬	쀂	3
쮭	쀹	2
쮮	쀂	4
쮯	쀂	3
쮰	쀂	3
쮱	쀓	3
쮲	쀃	2
쮳	쀁	4
쮴	쀇	5
쮶	쀃	1
쮸	쀃	3
쮺	쀓	2
쮼	쀇	6
쮽	쀉	2
쮾	쀤	3
쮿	쁔	3
쯀	쁞	2
쯁	쀓	2
쯂	쀃	3
쯃	쀃	3
쯅	쀤	4
쯈	쀙	1
쯉	쀲	1
쯊	쀗	5
쯋	쀇	2
쯌	쁕	2
쯍	쀓	4
쯎	쁜	1
쯏	쀃	5
쯐	쁕	2
쯑	쀋	2
쯒	쀓	2
쯓	쀤	2
쯔	쀇	3
쯕	쁟	1
쯖	쁮	2
쯗	쀓	2
쯘	쀋	1
쯙	쀋	2
쯚	쀎	2
쯛	쀑	2
쯜	쁛	3
쯝	쀑	2
쯟	쀙	3
쯠	쁜	2
쯡	쁦	1
쯢	쀂	6
쯣	쁜	2
쯤	쀑	4
쯥	쁓	2
쯦	쀎	2
쯧	쀎	3
쯨	쀋	3
쯩	쁝	2
쯪	쀋	3
쯫	쀛	3
쯬	쀇	4
쯭	쀗	5
쯮	쀉	1
쯯	쀙	2
쯰	쀂	4
쯱	쀙	1
쯲	쀃	2
쯳	쀙	1
쯴	쀃	2
쯵	쀅	2
쯶	쀂	3
쯷	쀅	2
쯸	쀙	2
쯹	쁜	2
쯺	쁠	2
쯻	쁟	1
쯽	0	0
쯾	쀋	2
쯿	쀿	2
찀	쀅	1
찂	쀘	4
찃	쀃	2
찄	쀉	3
찅	쀉	2
찆	쀃	4
찇	쀇	2
찈	쀃	6
찉	쀗	5
찊	쀋	3
찌	쀇	3
찍	쀠	2
찎	쀅	2
찐	쀅	5
찑	쁓	3
찒	0	0
찓	쀙	2
찔	쀅	1
찕	쀃	4
찖	쀇	4
찗	쀇	3
찘	쁙	2
찙	쁝	2
찚	쀧	3
찛	쁧	3
찜	쀴	2
찝	0	0
찞	쀓	2
찟	쀃	3
찠	쀹	4
찡	쀹	3
찢	쀉	3
찤	쀂	5
찥	쀙	5
찦	쀙	6
찧	쀙	3
차	쀁	3
착	쀉	2
찪	쀁	4
찫	쀇	2
찬	쀃	3
찭	쁮	1
찯	쀂	1
찰	쀹	4
찱	쁓	4
찲	쁓	4
찳	쁠	3
찴	쁌	2
찵	쀧	0
찶	쀙	4
찷	쀅	3
참	쁧	3
찹	쀱	1
찺	쀠	2
찻	쁦	3
찼	쀂	2
창	쁜	2
찾	쀧	1
찿	쀹	5
챂	쀋	2
챃	쁜	1
채	쀇	2
책	쀑	3
챆	쀑	4
챇	쀑	3
챈	쀰	2
챉	쀑	3
챋	쀑	2
챌	쁟	3
챍	쀅	3
챎	쀇	4
챏	쀇	2
챑	쀅	3
챒	쁤	2
챓	쀇	2
챕	쀋	3
챖	쀤	1
챗	쀋	2
챘	쀋	3
챙	쀋	4
챚	쀃	2
챛	쀚	4
챜	쀉	2
챝	쀃	4
챞	쀃	3
챟	쀙	2
챡	쀺	2
챢	쀅	3
챣	쀑	4
챤	쀙	3
챥	쁏	0
챦	쀋	1
챩	쀂	1
챪	쀉	2
챫	쀃	3
챬	쀤	2
챮	쀺	2
챯	쀁	3
챰	쀂	1
챱	쀁	3
챲	쀉	2
챴	쁜	2
챶	쀙	2
챷	쁕	3
챸	쀅	1
챹	쀂	5
챺	쀃	2
챻	쀅	2
챼	쀃	4
챽	쀗	2
챾	쀉	3
첀	쀃	6
첁	쁤	1
첂	쀹	4
첄	쁞	1
첆	쀈	1
첇	쀁	3
첈	쀠	2
첊	쀑	2
첌	쀗	2
첍	쀅	1
첎	쀇	6
첏	쀉	2
첐	쀻	2
첑	쀙	4
첒	쀤	2
첓	0	0
첔	쀅	3
첕	쀠	1
첖	쀁	4
첗	쀤	4
처	쀁	7
척	쁕	4
첚	쀓	3
첛	쁄	1
천	쀃	3
첝	쀹	5
첞	쀗	7
첟	쁕	1
철	쀑	4
첡	쀋	2
첢	쀗	2
첣	쀁	4
첥	쀹	6
첦	쀗	4
첧	쀤	4
첨	쀙	1
첩	쀉	4
첪	쀹	2
첫	쀃	2
첬	쀉	1
청	쀤	2
첮	쀎	2
첰	쀃	1
첱	쀑	2
첲	쁟	1
첳	쀻	3
체	쁛	1
첵	쀠	2
첶	쀅	2
첷	쀅	3
첸	쀠	3
첹	쀗	3
첻	쀑	4
첽	쁌	3
첾	쀗	3
쳀	쀅	4
쳁	쀙	3
쳄	쀂	5
쳅	쁠	3
쳆	쀂	1
쳇	쀡	1
쳈	쀂	4
쳉	쀃	5
쳊	쁟	3
쳋	쀅	5
쳌	쀃	3
쳎	쀂	3
쳐	쀋	3
쳑	쀗	6
쳒	쀂	4
쳓	쀋	4
쳔	쀃	2
쳕	쀎	3
쳖	쀛	4
쳘	쀤	2
쳙	쀎	1
쳚	쀃	3
쳛	쁕	4
쳝	쀋	4
쳞	쀉	4
쳟	쀇	3
쳠	쀂	2
쳢	쀙	2
쳤	쀃	3
쳦	쀚	1
쳧	쀧	2
쳨	쀃	2
쳩	쁕	2
쳪	쀋	2
쳫	쀉	4
쳬	쀟	2
쳭	쀃	2
쳮	쁝	5
쳯	쀙	4
쳰	쀇	2
쳱	쀉	3
쳲	쁎	2
쳳	쀋	3
쳴	쀻	2
쳵	쀙	2
쳶	쁧	1
쳷	쀈	6
쳸	쁧	1
쳺	쀗	3
쳻	쀤	4
쳼	쀋	2
쳽	쀂	4
쳾	쀈	2
쳿	쀓	4
촀	쀃	2
촁	쀓	2
촂	쀂	2
촃	쁜	1
촄	쁦	3
촆	쀃	1
촇	쀉	3
초	쀉	2
촉	쁝	1
촋	쀤	3
촌	쀂	4
촍	쀅	2
촎	쀺	1
촏	쀃	7
촐	쀅	2
촒	쀤	2
촔	쀇	3
촕	쀤	2
촖	쀿	1
촗	쀗	2
촘	쁛	1
촙	쁜	2
촚	쀠	2
촛	쀃	3
촜	쀉	5
총	쀋	4
촞	쁧	3
촟	쀇	2
촠	쀅	1
촡	쁟	3
촢	쀗	3
촣	쁜	2
촤	쀃	3
촥	쀗	3
촦	쀃	2
촧	쀅	1
촨	쁕	2
촩	0	0
촪	쁮	2
촫	쁌	3
촬	쀧	1
촮	쀋	1
촯	쀎	1
촰	쀂	3
촱	쀃	1
촲	쀎	2
촳	쁔	1
촵	쀋	2
촶	쀰	1
촷	쀈	2
촸	쀅	2
촹	쀂	5
촺	쀃	3
촻	쀅	2
촼	쀗	5
촽	쁧	3
촾	쀘	2
촿	쁜	4
쵀	쀈	3
쵁	쀎	2
쵄	섂	2
쵆	쀅	1
쵇	쀙	3
쵈	쀛	2
쵉	쀅	2
쵊	쀺	1
쵋	쀅	1
쵎	쀹	3
쵏	쀙	1
쵐	쀇	2
쵑	쁧	7
쵒	쁜	5
쵓	쁦	2
쵔	쀹	2
쵕	쀺	5
쵖	쁜	5
쵗	쀂	4
쵘	섂	0
쵙	쀋	2
쵚	쁮	1
최	쀹	4
쵞	쁝	1
쵟	쁓	1
쵠	쀃	3
쵢	쀅	2
쵣	쀙	2
쵥	쁜	2
쵦	쀓	1
쵧	쀋	6
쵨	쀓	1
쵩	쁧	5
쵪	쁛	4
쵫	쁎	1
쵬	쀅	2
쵭	쁄	2
쵮	쀅	1
쵯	쁕	2
쵰	쀂	3
쵱	쀴	3
쵲	쀤	4
쵴	쀇	2
쵵	쀹	2
쵷	쁕	2
쵹	쁓	4
쵺	쁝	1
쵼	쀓	1
쵽	쀁	3
쵾	쀓	3
쵿	쀅	1
춀	쁌	3
춂	쀋	2
춃	쀓	3
춄	쀂	7
춅	쀁	5
춆	쁜	3
춇	쀅	3
춈	쀙	1
춉	쀋	1
춊	쀅	5
춋	쀑	1
춍	쀋	1
춎	쁮	1
춑	쀓	3
춒	쀃	5
춓	쀓	3
축	0	0
춖	쀤	3
춗	쀓	3
춘	쀅	3
춙	쁝	5
춚	쀤	3
출	쀃	2
춝	쀅	4
춞	쀁	4
춟	쀇	2
춠	쀤	7
춢	쀧	1
춣	쀃	2
춤	쀋	2
춥	쀤	0
춦	쀤	1
춧	쀃	3
춨	쀃	3
충	쀃	3
춪	쀧	3
춫	쀅	3
춬	쁝	2
춭	쀓	2
춯	쀃	3
춱	쁤	1
춲	쁞	0
춳	쀅	4
춴	쀤	2
춵	쀃	2
춶	쀗	2
춷	쀃	5
춹	쁫	3
춺	쀂	5
춻	쀤	1
춼	쀠	3
춽	쀹	5
춿	쀧	3
췂	쀘	6
췃	쁕	2
췄	쀇	4
췅	쀋	4
췆	쀃	3
췇	쁮	5
췋	쀗	3
췌	쁝	3
췍	쀑	3
췎	쀅	1
췏	쀋	3
췐	쀎	3
췑	0	0
췒	쀃	2
췓	쀓	4
췔	쀤	1
췕	쁑	3
췘	쀤	1
췙	쀙	3
췜	쀢	3
췝	쀇	3
췞	쁌	4
췟	쀃	4
췡	쀋	2
췢	쀗	5
췣	쀛	2
췥	쀂	4
췦	쀂	1
췧	쀉	5
취	쀋	3
췪	쁔	2
췫	쀇	2
췬	쁤	2
췭	쀹	5
췯	쀁	2
췰	쀃	4
췲	쀇	2
췴	쀂	3
췵	쀰	4
췶	쀃	3
췷	쀈	5
췸	쀇	3
췻	쀃	2
췼	쀅	2
췽	쀠	3
췾	쀰	1
췿	쀋	3
츀	쀋	3
츁	쀃	3
츂	쀗	4
츃	쁔	2
츅	쀅	2
츆	쀋	3
츇	쀅	2
츈	쀧	2
츉	쀲	2
츊	쁎	3
츋	쀅	3
츍	0	0
츎	쀂	3
츏	쁛	2
츒	쀂	5
