glyph_unified	radical	other_stroke
	쀉	2
	쀃	5
	쀃	2
	쀤	2
	쀑	0
	쀂	2
	쀂	3
	쀂	4
	쀂	3
	쀇	3
	쀤	4
	쀃	3
	쀃	4
	쀂	3
		
	쀢	3
	쀃	3
	쀛	2
	쀗	4
	쀛	2
	쀅	5
	쀛	2
	쀂	5
	쀁	6
	쀛	3
	쀂	5
	쀂	5
	쀙	2
	쀂	4
	쀛	6
	쀓	5
	쀁	3
	쁟	2
	쀃	2
		
	쀠	1
	쀉	2
	쀂	4
	쀎	3
	쁎	2
	쀠	3
	쀛	3
	쀂	3
	쀅	3
	쀓	2
	쀛	3
	쀪	5
	쀇	3
	쀅	6
	쀅	4
	쀂	4
	쀯	0
	쀂	4
	쀂	2
	쁧	3
	쀑	5
	쀿	5
	쀓	3
	쀃	2
	쀃	3
	쀉	2
	쀋	1
	쀫	2
	쀋	2
	쀶	2
	쀓	2
		
	쀃	2
	쀤	2
	쀧	0
	쀙	2
	쀧	1
	쀋	3
	쁎	3
	쀑	4
	쀓	4
	쀈	3
	쁜	4
	쀈	4
	쀉	3
	쀋	3
	쁎	3
	쀃	5
	쀁	4
	쀋	4
	쀗	4
	쀉	4
	쀤	2
	쀉	3
	쀧	3
	쀪	2
	쀧	2
	쀤	2
	쀂	1
	쀚	2
	쀂	3
	쀂	4
	쀤	4
	쀑	8
	쀅	2
	쀅	3
	쀶	3
	쀑	3
	쀂	2
	쀙	2
	쀤	2
	쀁	3
	쁎	4
	쁫	2
	쀇	3
	쀓	3
	쀓	2
	쀇	2
	쀁	5
	쀱	2
	쀂	3
	쀇	2
	쁔	1
	쀋	4
	쀎	3
	쀤	2
	쀈	1
	쁔	2
	쀋	4
	쀓	2
	쀃	4
	쀓	2
	쀁	4
	쁝	5
	쀙	3
	쀋	2
		
	쀓	1
	쁝	3
	쀛	2
	쁝	2
	쀂	4
	쀓	4
	쀠	1
	쀙	3
	쀬	4
	쁝	3
	쀰	2
	쁕	1
	쀘	2
	쀂	3
	쀹	4
	쀛	1
	쀁	2
	쀅	2
	쀂	4
	쀃	3
	쀇	4
	쁓	1
	쀋	3
	쁓	1
	쀙	1
	쀋	2
	쀛	2
	쁑	3
	쀉	3
	쀙	2
	쀤	2
	쀂	8
	쁎	6
	쁎	5
	쀉	5
	쀂	4
	쀂	3
	쀓	3
	쀉	2
	쀎	3
	쀈	3
	쀂	3
	쀛	1
	쀇	2
	쀠	2
	쀠	3
		
	쀤	4
	쀁	2
	쀉	2
	쀛	1
	쀙	2
	쀃	2
	쀛	6
	쀠	1
	쀂	5
	쀋	5
	쀛	4
	쁎	2
	쀉	3
	쀁	3
	쀎	2
	쁦	1
	쀎	2
	쀈	2
	쁦	2
	쀂	2
	쀓	4
	쀺	2
	쀺	3
	쀅	4
	쁎	3
	쀓	3
	쁧	4
	쁝	1
	쁝	2
	쀤	3
	쀉	3
	쀉	2
	쀶	3
	쀠	5
	쁔	2
	쀂	3
	쀇	2
	쀉	2
		
	쀱	2
	쀂	5
	쀂	5
	쀤	2
	쀂	6
	쁔	1
	쀂	2
	쁔	4
	쀧	5
	쀇	3
	쀋	6
	쀂	3
	쀛	3
	쁕	3
	쀂	5
	쀤	2
	쀅	5
	쁕	3
	쀇	2
	쀂	1
	쀛	2
	쀋	2
	쀃	2
	쀅	1
	쀠	2
	쁜	1
	쀛	3
	쀃	3
	쀋	2
	쀤	3
	쀻	5
	쀋	3
	쀂	3
	쁚	6
	쁕	2
	쁕	4
	쁓	3
	쀂	5
	쀉	3
	쀤	2
	쁓	4
	쀂	4
	쀉	3
	쁑	4
	쀂	3
	쀂	5
	쀇	4
	쀋	3
	쀤	2
	쀓	3
	쁝	1
	쁕	3
	쁦	1
	쀢	1
	쀧	1
	쀇	2
	쁎	3
	쀉	3
	쀃	1
	쀈	5
	쁤	1
	쀚	3
	쀂	2
	쀇	3
	쁔	3
	쀅	5
	쀉	3
	쀁	6
	쀅	2
	쁄	3
	쀺	2
	쀃	4
	쀉	2
	쁑	2
	쀺	1
	쀹	4
	쀋	5
	쀸	2
	쀂	4
	쀇	4
		
	쀃	3
	쀂	1
	쁄	4
	쀇	5
	쀹	2
	쀛	2
	쀘	4
	쁛	2
	쀛	3
	쀋	6
	쀠	2
	쀁	5
	쁛	2
	쀤	4
	쁛	3
	쁛	3
	쀅	3
	쀢	2
	쀉	3
	쀤	2
	쀳	2
	쀪	1
	쀖	1
	쀉	2
	쀓	1
	쀛	4
	쀂	4
	쀂	4
	쁜	2
	쀉	2
	쀉	5
	쀋	1
	쁎	1
	쁭	3
	쀃	2
	쀺	2
	쀛	8
	쀂	2
	쁋	3
	쁟	1
	쀉	2
	쀓	2
	쀃	3
	쀃	4
	쀤	2
	쀿	2
	쀂	4
	쁝	2
	쀉	2
	쀛	2
	쁝	3
	쀛	4
		
	쀙	3
	쀚	1
	쀃	2
	쀂	3
	쀅	3
	쀹	5
	쁮	2
	쀃	4
	쀂	3
	쀤	2
	쀅	4
	쀤	2
	쀤	2
	쀤	5
	쀋	3
	쀤	3
	쀑	1
	쀂	6
	쀧	2
	쁧	2
	쀛	1
	쁧	3
	쀤	4
	쀤	5
	쀤	2
	쁎	3
	쀑	1
	쀤	5
	쀋	4
	쀚	3
	쀑	1
	쀂	4
	쀅	1
	쀻	1
	쀈	4
	쀙	3
	쀹	2
	쁎	3
	쁝	3
	쁝	3
	쀹	4
	쀺	5
	쀁	4
	쀠	2
	쀛	5
	쀃	1
	쀑	3
	쀓	3
	쀹	3
	쀃	4
	쀃	3
	쀉	3
	쀇	3
	쀤	3
	쁔	3
	쀃	5
	쀇	1
	쀛	4
	쀛	1
	쀉	3
	쀟	3
	쀃	3
	쁔	2
	쁝	2
	쀤	5
	쁝	4
		
	쀛	1
	쀇	3
	쁝	4
	쀉	2
		
	쀃	2
	쁦	6
	쀧	3
	쀉	3
	쀉	4
	쀉	4
	쀈	2
	쀂	4
	쁎	2
	쀤	1
	쀂	3
	쁚	4
	쀺	3
	쀤	4
	쀃	2
	쁎	3
		
	쀃	2
	쀓	2
	쀇	2
	쀂	4
		
	쀠	3
	쁌	0
	쀤	1
	쁲	3
	쀋	3
	쀉	2
	쁜	2
	쁮	1
	쁞	4
	쀤	2
	쀁	4
	쁤	2
	쀻	2
	쀁	2
	쀃	3
	쀅	3
	쀃	5
	쀟	2
	쀂	4
	쁔	3
	쀈	1
	쀃	2
	쀃	5
	쁮	1
	쀃	2
	쀂	4
	쁔	5
	쁜	6
	쀤	3
	쁎	4
	쁎	3
	쀪	3
	쁎	3
	쁛	3
	쁓	6
	쁛	6
	쁝	2
	쁌	5
	쀤	5
	쁌	5
	쁄	6
	쀋	3
	쀋	4
	쀤	3
	쀂	2
	쀇	1
	쀑	2
	쁮	2
	쀃	4
	쀂	3
	쀂	4
	쀛	6
	쀤	3
	쀤	3
	쀶	7
	쁝	3
	쀤	2
	쀤	2
	쀂	2
	쀹	5
	쀂	4
	쀱	1
	쀤	2
	쀑	4
	쀴	1
	쀃	2
	쀃	1
	쀃	3
	쀓	2
	쁜	6
	쀤	4
	쀅	1
	쀃	4
	쀎	2
	쀫	4
	쀃	4
	쀃	3
	쀅	2
	쀋	1
	쀅	4
	쀃	2
	쀑	1
	쀓	2
	쀻	5
	쀑	1
	쀿	3
	쀪	3
	쀓	1
	쀉	2
	쀤	3
	쀪	2
	쀑	3
	쀅	3
	쀧	2
	쀇	2
	쁎	9
	쀁	3
	쀃	2
	쀺	1
	쀗	1
	쁛	3
	쀑	2
	쀋	2
	쀎	2
	쀃	5
	쀂	3
	쀂	2
	쀶	4
	쀿	1
	쀤	6
	쀋	2
	쀑	4
	쀤	3
	쀙	2
	쀂	5
	쀛	3
	쀅	3
	쀓	3
	쀂	6
	쀅	4
	쁮	1
	쀂	4
	쀻	1
	쁝	2
	쁜	2
	쀿	1
	쁦	2
	쀶	2
	쀤	1
	쀧	2
	쀋	2
	쁞	1
	쀓	1
	쀋	1
	쀶	2
	쀋	2
	쀁	5
		
