glyph_unified	src_ref	pronunciation	meaning
󶵻	U2-1532
󶵼	U2-1533
󶵽	U2-1534
󶵾	U2-1535
󶵿	U2-1536
󶶀	U2-1537
󶶁	U2-1538
󶶂	U2-1539
󶶃	U2-1540
󶶄	U2-1541
󶶅	U2-1542
󶶆	U2-1543
󶶇	U2-1544
󶶈	U2-1545
󶶉	U2-1546
󶶊	U2-1547
󶶋	U2-1548
󶶌	U2-1549
󶶎	U2-1551
󶶏	U2-1552
󶶐	U2-1553
󶶑	U2-1554
󶶒	U2-1555
󶶓	U2-1556
󶶔	U2-1557
󶶕	U2-1558
󶶖	U2-1559
󶶗	U2-1560
󶶘	U2-1561
󶶙	U2-1562
󶶚	U2-1563
󶶛	U2-1564
󶶜	U2-1565
󶶟	U2-1568
󶶠	U2-1569
󶶢	U2-1571
󶶣	U2-1572
󶶥	U2-1574
󶶧	U2-1576
󶶨	U2-1577
󶶩	U2-1578
󶶪	U2-1579
󶶬	U2-1581
󶶮	U2-1583
󶶯	U2-1584
󶶱	U2-1586
󶶳	U2-1588
󶶴	U2-1589
󶶵	U2-1590
󶶶	U2-1591
󶶷	U2-1592
󶶸	U2-1593
󶶹	U2-1594
󶶺	U2-1595
󶶻	U2-1596
󶶼	U2-1597
󶶽	U2-1598
󶶾	U2-1599
󶷀	U2-1601
󶷂	U2-1603
󶷃	U2-1604
󶷅	U2-1606
󶷉	U2-1610
󶷊	U2-1611
󶷋	U2-1612
󶷌	U2-1613
󶷍	U2-1614
󶷎	U2-1615
󶷏	U2-1616
󶷐	U2-1617
󶷑	U2-1618
󶷓	U2-1620
󶷔	U2-1621
󶷕	U2-1622
󶷖	U2-1623
󶷗	U2-1624
󶷙	U2-1626
󶷚	U2-1627
󶷛	U2-1628
󶷝	U2-1630
󶷟	U2-1632
󶷠	U2-1633
󶷡	U2-1634
󶷢	U2-1635
󶷣	U2-1636
󶷤	U2-1637
󶷥	U2-1638
󶷦	U2-1639
󶷧	U2-1640
󶷨	U2-1641
󶷩	U2-1642
󶷪	U2-1643
󶷬	U2-1645
󶷭	U2-1646
󶷮	U2-1647
󶷯	U2-1648
󶷰	U2-1649
󶷲	U2-1651
󶷳	U2-1652
󶷵	U2-1654
󶷶	U2-1655
󶷷	U2-1656
󶷹	U2-1658
󶷼	U2-1661
󶷽	U2-1662
󶷾	U2-1663
󶸂	U2-1667
󶸄	U2-1669
󶸅	U2-1670
󶸆	U2-1671
󶸇	U2-1672
󶸈	U2-1673
󶸉	U2-1674
󶸊	U2-1675
󶸋	U2-1676
󶸌	U2-1677
󶸍	U2-1678
󶹇	U2-1736
󶹈	U2-1737
󶹉	U2-1738
󶹊	U2-1739
󶹋	U2-1740
󶹌	U2-1741
󶹍	U2-1742
󶹎	U2-1743
󶹏	U2-1744
󶹐	U2-1745
󶹑	U2-1746
󶹒	U2-1747
󶹓	U2-1748
󶹔	U2-1749
󶹕	U2-1750
󶹖	U2-1751
󶹗	U2-1752
󶹙	U2-1754
󶹚	U2-1755
󶹛	U2-1756
󶹜	U2-1757
󶹝	U2-1758
󶹞	U2-1759
󶹟	U2-1760
󶹢	U2-1763
󶹣	U2-1764
󶹤	U2-1765
󶹥	U2-1766
󶹦	U2-1767
󶹧	U2-1768
󶹨	U2-1769
󶹩	U2-1770
󶹪	U2-1771
󶹫	U2-1772
󶹬	U2-1773
󶹭	U2-1774
󶹮	U2-1775
󶹯	U2-1776
󶹰	U2-1777
󶹱	U2-1778
󶹲	U2-1779
󶹳	U2-1780
󶹴	U2-1781
󶹵	U2-1782
󶹶	U2-1783
󶹷	U2-1784
󶹸	U2-1785
󶹹	U2-1786
󶹺	U2-1787
󶹻	U2-1788
󶹼	U2-1789
󶹽	U2-1790
󶺀	U2-1793
󶺁	U2-1794
󶺂	U2-1795
󶺃	U2-1796
󶺅	U2-1798
󶺆	U2-1799
󶺈	U2-1801
󶺉	U2-1802
󶺊	U2-1803
󶺋	U2-1804
󶺌	U2-1805
󶺍	U2-1806
󶺎	U2-1807
󶺏	U2-1808
󶺐	U2-1809
󶺑	U2-1810
󶺒	U2-1811
󶺓	U2-1812
󶺔	U2-1813
󶺕	U2-1814
󶺖	U2-1815
󶺗	U2-1816
󶺘	U2-1817
󶺙	U2-1818
󶺚	U2-1819
󶺛	U2-1820
󶺜	U2-1821
󶺝	U2-1822
󶺞	U2-1823
󶺟	U2-1824
󶺠	U2-1825
󶺡	U2-1826
󶺢	U2-1827
󶺣	U2-1828
󶺤	U2-1829
󶺥	U2-1830
󶺦	U2-1831
󶺧	U2-1832
󶺨	U2-1833
󶺩	U2-1834
󶺪	U2-1835
󶺫	U2-1836
󶺬	U2-1837
󶺭	U2-1838
󶺮	U2-1839
󶺰	U2-1841
󶺲	U2-1843
󶺳	U2-1844
󶺴	U2-1845
󶺵	U2-1846
󶺶	U2-1847
󶺺	U2-1851
󶺻	U2-1852
󶺼	U2-1853
󶺾	U2-1855
󶺿	U2-1856
󶻂	U2-1859
󶻃	U2-1860
󶻅	U2-1862
󶻇	U2-1864
󶻉	U2-1866
󶻌	U2-1869
󶻎	U2-1871
󶻏	U2-1872
󶻒	U2-1875
󶻓	U2-1876
󶻕	U2-1878
󶻖	U2-1879
󶻗	U2-1880
󶻘	U2-1881
󶻙	U2-1882
󶻚	U2-1883
󶻛	U2-1884
󶻜	U2-1885
󶻞	U2-1887
󶻠	U2-1889
󶻡	U2-1890
󶻢	U2-1891
󶻤	U2-1893
󶻦	U2-1895
󶻧	U2-1896
󶻨	U2-1897
󶻪	U2-1899
󶻫	U2-1900
󶻭	U2-1902
󶻮	U2-1903
󶻯	U2-1904
󶻰	U2-1905
󶻱	U2-1906
󶻲	U2-1907
󶻳	U2-1908
󶻷	U2-1912
󶻽	U2-1918
󶻾	U2-1919
󶻿	U2-1920
󶼀	U2-1921
󶼁	U2-1922
󶼂	U2-1923
󶼃	U2-1924
󶼄	U2-1925
󶼅	U2-1926
󶼆	U2-1927
󶼇	U2-1928
󶼈	U2-1929
󶼉	U2-1930
󶼊	U2-1931
󶼋	U2-1932
󶼌	U2-1933
󶼍	U2-1934
󶼎	U2-1935
󶼏	U2-1936
󶼐	U2-1937
󶼑	U2-1938
󶼒	U2-1939
󶼔	U2-1941
󶼕	U2-1942
󶼖	U2-1943
󶼗	U2-1944
󶼘	U2-1945
󶼙	U2-1946
󶼚	U2-1947
󶼛	U2-1948
󶼝	U2-1950
󶼞	U2-1951
󶼟	U2-1952
󶼠	U2-1953
󶼡	U2-1954
󶼣	U2-1956
󶼤	U2-1957
󶼥	U2-1958
󶼦	U2-1959
󶼧	U2-1960
󶼨	U2-1961
󶼩	U2-1962
󶼪	U2-1963
󶼬	U2-1965
󶼭	U2-1966
󶼰	U2-1969
󶼱	U2-1970
󶼲	U2-1971
󶼳	U2-1972
󶼴	U2-1973
󶼵	U2-1974
󶼶	U2-1975
󶼷	U2-1976
󶼸	U2-1977
󶼹	U2-1978
󶼺	U2-1979
󶼻	U2-1980
󶼼	U2-1981
󶼽	U2-1982
󶼾	U2-1983
󶼿	U2-1984
󶽀	U2-1985
󶽁	U2-1986
󶽃	U2-1988
󶽄	U2-1989
󶽅	U2-1990
󶽆	U2-1991
󶽇	U2-1992
󶽈	U2-1993
󶽉	U2-1994
󶽊	U2-1995
󶽌	U2-1997
󶽍	U2-1998
󶽎	U2-1999
󶽏	U2-2000
󶽐	U2-2001
󶽑	U2-2002
󶽒	U2-2003
󶽓	U2-2004
󶽔	U2-2005
󶽕	U2-2006
󶽖	U2-2007
󶽗	U2-2008
󶽘	U2-2009
󶽙	U2-2010
󶽚	U2-2011
󶽛	U2-2012
󶽜	U2-2013
󶽝	U2-2014
󶽞	U2-2015
󶽠	U2-2017
󶽡	U2-2018
󶽢	U2-2019
󶽣	U2-2020
󶽤	U2-2021
󶽦	U2-2023
󶽧	U2-2024
󶽨	U2-2025
󶽪	U2-2027
󶽫	U2-2028
󶽬	U2-2029
󶽰	U2-2033
󶽱	U2-2034
󶽲	U2-2035
󶽳	U2-2036
󶽴	U2-2037
󶽵	U2-2038
󶽶	U2-2039
󶽷	U2-2040
󶽸	U2-2041
󶽹	U2-2042
󶽺	U2-2043
󶽻	U2-2044
󶽼	U2-2045
󶽾	U2-2047
󶽿	U2-2048
󶾀	U2-2049
󶾁	U2-2050
󶾂	U2-2051
󶾃	U2-2052
󶾅	U2-2054
󶾆	U2-2055
󶾇	U2-2056
󶾈	U2-2057
󶾉	U2-2058
󶾊	U2-2059
󶾋	U2-2060
󶾌	U2-2061
󶾍	U2-2062
󶾏	U2-2064
󶾐	U2-2065
󶾒	U2-2067
󶾓	U2-2068
󶾔	U2-2069
󶾗	U2-2072
󶾘	U2-2073
󶾚	U2-2075
󶾛	U2-2076
󶾝	U2-2078
󶾞	U2-2079
󶾠	U2-2081
󶾣	U2-2084
󶾤	U2-2085
󶾥	U2-2086
󶾪	U2-2091
󶾫	U2-2092
󶾬	U2-2093
󶾭	U2-2094
󶾮	U2-2095
󶾯	U2-2096
󶾰	U2-2097
󶾱	U2-2098
󶾲	U2-2099
󶾳	U2-2100
󶾴	U2-2101
󶾵	U2-2102
󶾶	U2-2103
󶾹	U2-2106
󶾺	U2-2107
󶾽	U2-2110
󶾿	U2-2112
󶿀	U2-2113
󶿁	U2-2114
󶿂	U2-2115
󶿃	U2-2116
󶿅	U2-2118
󶿆	U2-2119
󶿇	U2-2120
󶿈	U2-2121
󶿉	U2-2122
󶿋	U2-2124
󶿌	U2-2125
󶿍	U2-2126
󶿏	U2-2128
󶿐	U2-2129
󶿑	U2-2130
󶿒	U2-2131
󶿓	U2-2132
󶿔	U2-2133
󶿕	U2-2134
󶿖	U2-2135
󶿙	U2-2138
󶿚	U2-2139
󶿜	U2-2141
󶿞	U2-2143
󶿟	U2-2144
󶿦	U2-2151
󶿧	U2-2152
󶿨	U2-2153
󶿩	U2-2154
󶿪	U2-2155
󶿫	U2-2156
󶿬	U2-2157
󶿭	U2-2158
󶿮	U2-2159
󶿯	U2-2160
󶿰	U2-2161
󶿱	U2-2162
󶿳	U2-2164
󶿵	U2-2166
󶿶	U2-2167
󶿷	U2-2168
󶿸	U2-2169
󶿼	U2-2173
󶿽	U2-2174
󶿾	U2-2175
󷀀	U2-2177
󷀁	U2-2178
󷀂	U2-2179
󷀃	U2-2180
󷀅	U2-2182
󷀆	U2-2183
󷀇	U2-2184
󷀉	U2-2186
󷀊	U2-2187
󷀋	U2-2188
󷀌	U2-2189
󷀍	U2-2190
󷀎	U2-2191
󷀏	U2-2192
󷀐	U2-2193
󷀑	U2-2194
󷀒	U2-2195
󷀓	U2-2196
󷀕	U2-2198
󷀖	U2-2199
󷀗	U2-2200
󷀙	U2-2202
󷀚	U2-2203
󷀛	U2-2204
󷀜	U2-2205
󷀞	U2-2207
󷀟	U2-2208
󷀠	U2-2209
󷀡	U2-2210
󷀣	U2-2212
󷀤	U2-2213
󷀥	U2-2214
󷀦	U2-2215
󷀧	U2-2216
󷀨	U2-2217
󷀩	U2-2218
󷀪	U2-2219
󷀬	U2-2221
󷀭	U2-2222
󷀮	U2-2223
󷀯	U2-2224
󷀰	U2-2225
󷀱	U2-2226
󷀲	U2-2227
󷀴	U2-2229
󷀵	U2-2230
󷀶	U2-2231
󷀷	U2-2232
󷀸	U2-2233
󷀹	U2-2234
󷀿	U2-2240
󷁁	U2-2242
󷁂	U2-2243
󷁄	U2-2245
󷁅	U2-2246
󷁆	U2-2247
󷁇	U2-2248
󷁈	U2-2249
󷁉	U2-2250
󷁊	U2-2251
󷁋	U2-2252
󷁍	U2-2254
󷁏	U2-2256
󷁐	U2-2257
󷁑	U2-2258
󷁒	U2-2259
󷁓	U2-2260
󷁔	U2-2261
󷁕	U2-2262
󷁖	U2-2263
󷁗	U2-2264
󷁘	U2-2265
󷁙	U2-2266
󷁚	U2-2267
󷁛	U2-2268
󷁜	U2-2269
󷁝	U2-2270
󷁞	U2-2271
󷁠	U2-2273
󷁡	U2-2274
󷁢	U2-2275
󷁤	U2-2277
󷁥	U2-2278
󷁦	U2-2279
󷁧	U2-2280
󷁨	U2-2281
󷁪	U2-2283
󷁫	U2-2284
󷁭	U2-2286
󷁮	U2-2287
󷁯	U2-2288
󷁰	U2-2289
󷁱	U2-2290
󷁳	U2-2292
󷁴	U2-2293
󷁷	U2-2296
󷁸	U2-2297
󷁹	U2-2298
󷁺	U2-2299
󷁼	U2-2301
󷁿	U2-2304
󷂀	U2-2305
󷂁	U2-2306
󷂂	U2-2307
󷂃	U2-2308
󷂅	U2-2310
󷂆	U2-2311
󷂇	U2-2312
󷂈	U2-2313
󷂉	U2-2314
󷂊	U2-2315
󷂋	U2-2316
󷂌	U2-2317
󷂍	U2-2318
󷂎	U2-2319
󷂏	U2-2320
󷂐	U2-2321
󷂑	U2-2322
󷂒	U2-2323
󷂓	U2-2324
󷂔	U2-2325
󷂕	U2-2326
󷂖	U2-2327
󷂗	U2-2328
󷂘	U2-2329
󷂙	U2-2330
󷂛	U2-2332
󷂝	U2-2334
󷂞	U2-2335
󷂟	U2-2336
󷂠	U2-2337
󷂡	U2-2338
󷂢	U2-2339
󷂣	U2-2340
󷂤	U2-2341
󷂥	U2-2342
󷂦	U2-2343
󷂧	U2-2344
󷂨	U2-2345
󷂩	U2-2346
󷂪	U2-2347
󷂫	U2-2348
󷂭	U2-2350
󷂮	U2-2351
󷂰	U2-2353
󷂱	U2-2354
󷂳	U2-2356
󷂴	U2-2357
󷂵	U2-2358
󷂶	U2-2359
󷂷	U2-2360
󷂸	U2-2361
󷂺	U2-2363
󷂻	U2-2364
󷂼	U2-2365
󷂽	U2-2366
󷂾	U2-2367
󷂿	U2-2368
󷃀	U2-2369
󷃁	U2-2370
󷃂	U2-2371
󷃃	U2-2372
󷃄	U2-2373
󷃅	U2-2374
󷃆	U2-2375
󷃇	U2-2376
󷃈	U2-2377
󷃉	U2-2378
󷃊	U2-2379
󷃋	U2-2380
󷃌	U2-2381
󷃍	U2-2382
󷃎	U2-2383
󷃏	U2-2384
󷃑	U2-2386
󷃓	U2-2388
󷃔	U2-2389
󷃕	U2-2390
󷃗	U2-2392
󷃘	U2-2393
󷃚	U2-2395
󷃛	U2-2396
󷃜	U2-2397
󷃝	U2-2398
󷃞	U2-2399
󷃠	U2-2401
󷃣	U2-2404
󷃤	U2-2405
󷃥	U2-2406
󷃦	U2-2407
󷃧	U2-2408
󷃨	U2-2409
󷃩	U2-2410
󷃪	U2-2411
󷃫	U2-2412
󷃬	U2-2413
󷃭	U2-2414
󷃮	U2-2415
󷃰	U2-2417
󷃱	U2-2418
󷃲	U2-2419
󷃳	U2-2420
󷃵	U2-2422
󷃶	U2-2423
󷃷	U2-2424
󷃸	U2-2425
󷃹	U2-2426
󷃻	U2-2428
󷃼	U2-2429
󷃽	U2-2430
󷃾	U2-2431
󷃿	U2-2432
󷄁	U2-2434
󷄂	U2-2435
󷄃	U2-2436
󷄄	U2-2437
󷄅	U2-2438
󷄆	U2-2439
󷄇	U2-2440
󷄈	U2-2441
󷄉	U2-2442
󷄊	U2-2443
󷄋	U2-2444
󷄌	U2-2445
󷄍	U2-2446
󷄎	U2-2447
󷄏	U2-2448
󷄑	U2-2450
󷄒	U2-2451
󷄓	U2-2452
󷄔	U2-2453
󷄖	U2-2455
󷄗	U2-2456
󷄘	U2-2457
󷄙	U2-2458
󷄚	U2-2459
󷄛	U2-2460
󷄜	U2-2461
󷄝	U2-2462
󷄟	U2-2464
󷄠	U2-2465
󷄡	U2-2466
󷄢	U2-2467
󷄣	U2-2468
󷄤	U2-2469
󷄥	U2-2470
󷄦	U2-2471
󷄨	U2-2473
󷄩	U2-2474
󷄪	U2-2475
󷄫	U2-2476
󷄬	U2-2477
󷄮	U2-2479
󷄯	U2-2480
󷄰	U2-2481
󷄲	U2-2483
󷄵	U2-2486
󷄶	U2-2487
󷄷	U2-2488
󷄸	U2-2489
󷄹	U2-2490
󷄺	U2-2491
󷄼	U2-2493
󷄽	U2-2494
󷄾	U2-2495
󷅁	U2-2498
󷅂	U2-2499
󷅃	U2-2500
󷅅	U2-2502
󷅆	U2-2503
󷅇	U2-2504
󷅈	U2-2505
󷅉	U2-2506
󷅊	U2-2507
󷅋	U2-2508
󷅌	U2-2509
󷅍	U2-2510
󷅎	U2-2511
󷅏	U2-2512
󷅐	U2-2513
󷅑	U2-2514
󷅒	U2-2515
󷅓	U2-2516
󷅔	U2-2517
󷅕	U2-2518
󷅖	U2-2519
󷅗	U2-2520
󷅘	U2-2521
󷅙	U2-2522
󷅚	U2-2523
󷅛	U2-2524
󷅜	U2-2525
󷅝	U2-2526
󷅞	U2-2527
󷅢	U2-2531
󷅣	U2-2532
󷅦	U2-2535
󷅨	U2-2537
󷅩	U2-2538
󷅫	U2-2540
󷅬	U2-2541
󷅭	U2-2542
󷅯	U2-2544
󷅰	U2-2545
󷅱	U2-2546
󷅲	U2-2547
󷅳	U2-2548
󷅴	U2-2549
󷅵	U2-2550
󷅶	U2-2551
󷅷	U2-2552
󷅸	U2-2553
󷅹	U2-2554
󷅻	U2-2556
󷅼	U2-2557
󷅾	U2-2559
󷅿	U2-2560
󷆀	U2-2561
󷆁	U2-2562
󷆃	U2-2564
󷆄	U2-2565
󷆅	U2-2566
󷆆	U2-2567
󷆇	U2-2568
󷆈	U2-2569
󷆉	U2-2570
󷆊	U2-2571
󷆋	U2-2572
󷆌	U2-2573
󷆍	U2-2574
󷆎	U2-2575
󷆏	U2-2576
󷆐	U2-2577
󷆑	U2-2578
󷆒	U2-2579
󷆓	U2-2580
󷆔	U2-2581
󷆕	U2-2582
󷆖	U2-2583
󷆘	U2-2585
󷆙	U2-2586
󷆚	U2-2587
󷆛	U2-2588
󷆜	U2-2589
󷆞	U2-2591
󷆟	U2-2592
󷆡	U2-2594
󷆢	U2-2595
󷆣	U2-2596
󷆦	U2-2599
󷆧	U2-2600
󷆩	U2-2602
󷆪	U2-2603
󷆫	U2-2604
󷆬	U2-2605
󷆮	U2-2607
󷆯	U2-2608
󷆰	U2-2609
󷆱	U2-2610
󷆲	U2-2611
󷆳	U2-2612
󷆴	U2-2613
󷆶	U2-2615
󷆷	U2-2616
󷆸	U2-2617
󷆻	U2-2620
󷆼	U2-2621
󷆽	U2-2622
󷆾	U2-2623
󷆿	U2-2624
󷇀	U2-2625
󷇂	U2-2627
󷇃	U2-2628
󷇅	U2-2630
󷇆	U2-2631
󷇇	U2-2632
󷇈	U2-2633
󷇉	U2-2634
󷇊	U2-2635
󷇍	U2-2638
󷇎	U2-2639
󷇒	U2-2643
󷇓	U2-2644
󷇔	U2-2645
󷇕	U2-2646
󷇘	U2-2649
󷇙	U2-2650
󷇚	U2-2651
󷇜	U2-2653
󷇝	U2-2654
󷇠	U2-2657
󷇡	U2-2658
󷇣	U2-2660
󷇤	U2-2661
󷇥	U2-2662
󷇦	U2-2663
󷇧	U2-2664
󷇨	U2-2665
󷇩	U2-2666
󷇪	U2-2667
󷇫	U2-2668
󷇬	U2-2669
󷇭	U2-2670
󷇮	U2-2671
󷇯	U2-2672
󷇱	U2-2674
󷇲	U2-2675
󷇳	U2-2676
󷇴	U2-2677
󷇵	U2-2678
󷇷	U2-2680
󷇸	U2-2681
󷇹	U2-2682
󷇺	U2-2683
󷇻	U2-2684
󷇽	U2-2686
󷇾	U2-2687
󷇿	U2-2688
󷈀	U2-2689
󷈁	U2-2690
󷈄	U2-2693
󷈅	U2-2694
󷈆	U2-2695
󷈇	U2-2696
󷈈	U2-2697
󷈉	U2-2698
󷈊	U2-2699
󷈋	U2-2700
󷈌	U2-2701
󷈍	U2-2702
󷈎	U2-2703
󷈏	U2-2704
󷈐	U2-2705
󷈑	U2-2706
󷈓	U2-2708
󷈔	U2-2709
󷈕	U2-2710
󷈖	U2-2711
󷈗	U2-2712
󷈘	U2-2713
󷈙	U2-2714
󷈚	U2-2715
󷈜	U2-2717
󷈝	U2-2718
󷈞	U2-2719
󷈟	U2-2720
󷈡	U2-2722
󷈢	U2-2723
󷈣	U2-2724
󷈤	U2-2725
󷈥	U2-2726
󷈦	U2-2727
󷈧	U2-2728
󷈨	U2-2729
󷈪	U2-2731
󷈫	U2-2732
󷈬	U2-2733
󷈭	U2-2734
󷈮	U2-2735
󷈯	U2-2736
󷈰	U2-2737
󷈱	U2-2738
󷈲	U2-2739
󷈳	U2-2740
󷈴	U2-2741
󷈵	U2-2742
󷈶	U2-2743
󷈷	U2-2744
󷈸	U2-2745
󷈹	U2-2746
󷈺	U2-2747
󷈼	U2-2749
󷈾	U2-2751
󷈿	U2-2752
󷉀	U2-2753
󷉁	U2-2754
󷉂	U2-2755
󷉃	U2-2756
󷉄	U2-2757
󷉆	U2-2759
󷉇	U2-2760
󷉈	U2-2761
󷉉	U2-2762
󷉊	U2-2763
󷉋	U2-2764
󷉌	U2-2765
󷉎	U2-2767
󷉏	U2-2768
󷉐	U2-2769
󷉒	U2-2771
󷉓	U2-2772
󷉕	U2-2774
󷉖	U2-2775
󷉗	U2-2776
󷉘	U2-2777
󷉛	U2-2780
󷉜	U2-2781
󷉝	U2-2782
󷉞	U2-2783
󷉟	U2-2784
󷉠	U2-2785
󷉡	U2-2786
󷉣	U2-2788
󷉤	U2-2789
󷉥	U2-2790
󷉨	U2-2793
󷉩	U2-2794
󷉫	U2-2796
󷉬	U2-2797
󷉭	U2-2798
󷉮	U2-2799
󷉯	U2-2800
󷉰	U2-2801
󷉱	U2-2802
󷉲	U2-2803
󷉳	U2-2804
󷉴	U2-2805
󷉵	U2-2806
󷉶	U2-2807
󷉷	U2-2808
󷉸	U2-2809
󷉹	U2-2810
󷉺	U2-2811
󷉻	U2-2812
󷉼	U2-2813
󷉽	U2-2814
󷉾	U2-2815
󷉿	U2-2816
󷊀	U2-2817
󷊁	U2-2818
󷊂	U2-2819
󷊃	U2-2820
󷊄	U2-2821
󷊅	U2-2822
󷊋	U2-2828
󷊌	U2-2829
󷊍	U2-2830
󷊎	U2-2831
󷊏	U2-2832
󷊐	U2-2833
󷊑	U2-2834
󷊓	U2-2836
󷊔	U2-2837
󷊕	U2-2838
󷊖	U2-2839
󷊗	U2-2840
󷊘	U2-2841
󷊙	U2-2842
󷊚	U2-2843
󷊛	U2-2844
󷊜	U2-2845
󷊝	U2-2846
󷊞	U2-2847
󷊟	U2-2848
󷊠	U2-2849
󷊡	U2-2850
󷊢	U2-2851
󷊣	U2-2852
󷊤	U2-2853
󷊦	U2-2855
󷊧	U2-2856
󷊨	U2-2857
󷊭	U2-2862
󷊮	U2-2863
󷊯	U2-2864
󷊰	U2-2865
󷊱	U2-2866
󷊲	U2-2867
󷊳	U2-2868
󷊶	U2-2871
󷊸	U2-2873
󷊻	U2-2876
󷊼	U2-2877
󷊽	U2-2878
󷋂	U2-2883
󷋅	U2-2886
󷋆	U2-2887
󷋈	U2-2889
󷋊	U2-2891
󷋌	U2-2893
󷋏	U2-2896
󷋑	U2-2898
󷋒	U2-2899
󷋓	U2-2900
󷋜	U2-2909
󷋝	U2-2910
󷋞	U2-2911
󷋟	U2-2912
󷋠	U2-2913
󷋡	U2-2914
󷋣	U2-2916
󷋥	U2-2918
󷋧	U2-2920
󷋨	U2-2921
󷋩	U2-2922
󷋪	U2-2923
󷋫	U2-2924
󷋭	U2-2926
󷋮	U2-2927
󷋯	U2-2928
󷋰	U2-2929
󷋱	U2-2930
󷋲	U2-2931
󷋳	U2-2932
󷋴	U2-2933
󷋵	U2-2934
󷋶	U2-2935
󷋷	U2-2936
󷋹	U2-2938
󷋺	U2-2939
󷋻	U2-2940
󷋾	U2-2943
󷋿	U2-2944
󷌀	U2-2945
󷌂	U2-2947
󷌃	U2-2948
󷌄	U2-2949
󷌅	U2-2950
󷌇	U2-2952
󷌈	U2-2953
󷌉	U2-2954
󷌊	U2-2955
󷌌	U2-2957
󷌎	U2-2959
󷌏	U2-2960
󷌐	U2-2961
󷌑	U2-2962
󷌒	U2-2963
󷌓	U2-2964
󷌔	U2-2965
󷌕	U2-2966
󷌖	U2-2967
󷌗	U2-2968
󷌘	U2-2969
󷌙	U2-2970
󷌚	U2-2971
󷌛	U2-2972
󷌜	U2-2973
󷌝	U2-2974
󷌞	U2-2975
󷌟	U2-2976
󷌠	U2-2977
󷌡	U2-2978
󷌢	U2-2979
󷌣	U2-2980
󷌤	U2-2981
󷌥	U2-2982
󷌦	U2-2983
󷌧	U2-2984
󷌪	U2-2987
󷌫	U2-2988
󷌬	U2-2989
󷌭	U2-2990
󷌮	U2-2991
󷌯	U2-2992
󷌱	U2-2994
󷌳	U2-2996
󷌴	U2-2997
󷌵	U2-2998
󷌶	U2-2999
󷌸	U2-3001
󷌹	U2-3002
󷌺	U2-3003
󷌻	U2-3004
󷌼	U2-3005
󷌽	U2-3006
󷌿	U2-3008
󷍁	U2-3010
󷍂	U2-3011
󷍅	U2-3014
󷍇	U2-3016
󷍈	U2-3017
󷍉	U2-3018
󷍊	U2-3019
󷍋	U2-3020
󷍌	U2-3021
󷍍	U2-3022
󷍎	U2-3023
󷍏	U2-3024
󷍐	U2-3025
󷍑	U2-3026
󷍒	U2-3027
󷍓	U2-3028
󷍔	U2-3029
󷍕	U2-3030
󷍖	U2-3031
󷍗	U2-3032
󷍘	U2-3033
󷍙	U2-3034
󷍛	U2-3036
󷍝	U2-3038
󷍞	U2-3039
󷍟	U2-3040
󷍠	U2-3041
󷍡	U2-3042
󷍢	U2-3043
󷍤	U2-3045
󷍥	U2-3046
󷍦	U2-3047
󷍧	U2-3048
󷍩	U2-3050
󷍪	U2-3051
󷍫	U2-3052
󷍭	U2-3054
󷍮	U2-3055
󷍯	U2-3056
󷍰	U2-3057
󷍱	U2-3058
󷍳	U2-3060
󷍵	U2-3062
󷍶	U2-3063
󷍸	U2-3065
󷍹	U2-3066
󷍺	U2-3067
󷍻	U2-3068
󷍽	U2-3070
󷍾	U2-3071
󷍿	U2-3072
󷎀	U2-3073
󷎁	U2-3074
󷎂	U2-3075
󷎃	U2-3076
󷎄	U2-3077
󷎅	U2-3078
󷎆	U2-3079
󷎇	U2-3080
󷎈	U2-3081
󷎉	U2-3082
󷎊	U2-3083
󷎋	U2-3084
󷎌	U2-3085
󷎒	U2-3091
󷎓	U2-3092
󷎔	U2-3093
󷎕	U2-3094
󷎖	U2-3095
󷎘	U2-3097
󷎙	U2-3098
󷎚	U2-3099
󷎛	U2-3100
󷎜	U2-3101
󷎝	U2-3102
󷎞	U2-3103
󷎟	U2-3104
󷎡	U2-3106
󷎢	U2-3107
󷎣	U2-3108
󷎤	U2-3109
󷎦	U2-3111
󷎧	U2-3112
󷎨	U2-3113
󷎩	U2-3114
󷎪	U2-3115
󷎫	U2-3116
󷎬	U2-3117
󷎮	U2-3119
󷎯	U2-3120
󷎰	U2-3121
󷎱	U2-3122
󷎲	U2-3123
󷎳	U2-3124
󷎴	U2-3125
󷎷	U2-3128
󷎸	U2-3129
󷎹	U2-3130
󷎺	U2-3131
󷎻	U2-3132
󷎼	U2-3133
󷎽	U2-3134
󷎾	U2-3135
󷎿	U2-3136
󷏀	U2-3137
󷏁	U2-3138
󷏂	U2-3139
󷏅	U2-3142
󷏆	U2-3143
󷏇	U2-3144
󷏈	U2-3145
󷏉	U2-3146
󷏊	U2-3147
󷏌	U2-3149
󷏍	U2-3150
󷏎	U2-3151
󷏏	U2-3152
󷏐	U2-3153
󷏑	U2-3154
󷏒	U2-3155
󷏓	U2-3156
󷏔	U2-3157
󷏕	U2-3158
󷏖	U2-3159
󷏙	U2-3162
󷏚	U2-3163
󷏛	U2-3164
󷏜	U2-3165
󷏝	U2-3166
󷏟	U2-3168
󷏠	U2-3169
󷏡	U2-3170
󷏣	U2-3172
󷏤	U2-3173
󷏥	U2-3174
󷏦	U2-3175
